=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=
 
sum-pure-c-01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521012F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Jul 12 08:33:26 PDT 2025 on ttyS0

Sat Jul 12 15:48:35 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2521012F
http://www.purestorage.com/
puresetup@PCTFJ2521012F:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2521012F:~$ 
puresetup@PCTFJ2521012F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521012F login: puresetup
Password: 
Last login: Sat Jul 12 08:48:35 PDT 2025 on ttyS0

Sat Jul 12 15:54:22 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2521012F
http://www.purestorage.com/
puresetup@PCTFJ2521012F:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2521012F:~$ 
Display all 2518 possibilities? (y or n)
!
./
:
[
[[
]]
{
}
accessdb
aclinkcheck.py
aclocal
aclocal-1.16
acpid
acpidbg
acpi_listen
activate-global-python-argcomplete3
addgnupghome
addgroup
add_in_cards_fingerprint
addpart
addr2line
addr2name
add-shell
--More--adduser
aer-inject
aes_hash
afulnx_64
agentxtrap
agetty
alert
alias
altadecoder
answer_phone_int.py
answer_phone.py
ant
apartment_reset_authorization_helper
applygnupgdefaults
apps_configure
apps_create
apps_dc_create
apps_delete
apps_disable
apps_domain_join
apps_image
apps_prepare
apps_wss_create
--More--puresetup@PCTFJ2521012F:~$ troller FA-C40R3puresetup replace --from-controller FA-C40R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-C50R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is C.
FA-C40R3 found to be replaced by FA-C50R4 has storage type C.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type C
Pre-existing storage type C was found on the device
Successfully configured storage type C for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PURESETUP_COMPLETED = 1 #
 (y/n):y
Apply PURESETUP_COMPLETED = 1 #
 (y/n): y
Tunable parameter set: PURESETUP_COMPLETED=1

Apply PS_DISABLE_ERADICATION = 1 # CS0187183
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0187183
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply PS_LOCK_PGROUP_SNAPSHOT_RETENTION = 1 # CS0187183
 (y/n):y
Apply PS_LOCK_PGROUP_SNAPSHOT_RETENTION = 1 # CS0187183
 (y/n): y
Tunable parameter set: PS_LOCK_PGROUP_SNAPSHOT_RETENTION=1

Apply ATOM_5208 = 1 #
 (y/n):y
Apply ATOM_5208 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5208=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ215000EB,PCTFJ21510046,6.1.13 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ215000EB,PCTFJ21510046,6.1.13 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFJ215000EB,PCTFJ21510046,6.1.13

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.20 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.20 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_AU_POSTFILL_TIMEOUT_SEC = 3600 # PURE-243573
 (y/n):y
Apply PS_AU_POSTFILL_TIMEOUT_SEC = 3600 # PURE-243573
 (y/n): y
Tunable parameter set: PS_AU_POSTFILL_TIMEOUT_SEC=3600
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y 
Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521012F login: puresetup
Password: 
Last login: Sat Jul 12 08:54:21 PDT 2025 on ttyS0

Sat Jul 12 15:58:30 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2521012F
http://www.purestorage.com/
puresetup@PCTFJ2521012F:~$ puresetup replace --from-controller FA-C40R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-C50R4.
Drive detected storage type is C.
FA-C40R3 found to be replaced by FA-C50R4 has storage type C.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type C
Pre-existing storage type C was found on the device
Successfully configured storage type C for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ....done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
[FA-C40R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-C40R3.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-C40R3.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-C40R3.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-C40R3.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-C40R3.CT1.ETH0] ====>> [FA-C50R4.CT1.ETH4](Slot: LOM)
[FA-C40R3.CT1.FC8] ====>> [FA-C50R4.CT1.FC12](Slot:3)
[FA-C40R3.CT1.FC9] ====>> [FA-C50R4.CT1.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": 
Wrong input. Please type "CONTINUE"

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity.
SAN is ready.
                                                                               
Broadcast message from root@sum-pure-c-01-ct1 (somewhere) (Sat Jul 12 09:00:41 
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@sum-pure-c-01-ct1 (somewhere) (Sat Jul 12 09:00:41 
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2521012F:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-07-12 09:01:05 PDT  2025-07-12 10:01:05 PDT
Changing the time zone will require a reboot on this controller.
Current time zone: America/Los_Angeles
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 11


Please select the city or region corresponding to your time zone.

  1. Alaska    4. Central  7. Starke County (Indiana)  10. Pacific Ocean
  2. Aleutian  5. Eastern  8. Michigan                 11. Samoa
  3. Arizona   6. Hawaii   9. Mountain

Time zone: 5



Current default time zone: 'US/Eastern'
Local time is now:      Sat Jul 12 12:02:11 EDT 2025.
Universal Time is now:  Sat Jul 12 16:02:11 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/US/Eastern'
Confirm time zone change from America/Los_Angeles to US/Eastern
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2521012F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
sum-pure-c-01-ct1 login: 
sum-pure-c-01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Sat Jul 12 12:08:13 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct1:~$ 
pureeng@sum-pure-c-01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@sum-pure-c-01-ct1:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     VNIM-MARK-ESXi1      994.00       5.70K  ! unbalanced I/O
     VNIM-MARK-ESXi2      153.00      199.00  
           sumvesx10       23.00        0.00  ! no I/O to CT1
           sumvesx11        6.00        6.00  
           sumvesx12       33.00       21.00  ! unbalanced I/O
           sumvesx13       41.00       32.00  
           sumvesx14        1.00       37.00  ! unbalanced I/O
           sumvesx15       52.00       59.00  
           sumvesx16       97.00       18.00  ! unbalanced I/O
           sumvesx17        0.00        0.00  ? Host is idle
           sumvesx18        0.00        0.00  ? Host is idle
           sumvesx19      123.00      131.00  
            sumvesx2        0.00        0.00  ? Host is idle
           sumvesx20      142.00      116.00  
           sumvesx21       73.00       26.00  ! unbalanced I/O
           sumvesx22        1.00       20.00  
           sumvesx23       89.00        2.00  ! unbalanced I/O
           sumvesx24       19.00       96.00  ! unbalanced I/O
           sumvesx26       12.00       19.00  
           sumvesx27       23.00       35.00  ! unbalanced I/O
           sumvesx28       45.00       33.00  
           sumvesx29      177.00       20.00  ! unbalanced I/O
            sumvesx3        7.00        7.00  
           sumvesx30        1.00        1.00  
           sumvesx31       26.00        7.00  ! unbalanced I/O
           sumvesx32      173.00       50.00  ! unbalanced I/O
           sumvesx33        0.00        0.00  ? Host is idle
           sumvesx35        0.00        0.00  ? Host is idle
           sumvesx36        0.00        0.00  ? Host is idle
           sumvesx39      467.00        0.00  ! no I/O to CT1
            sumvesx4        0.00        0.00  ? Host is idle
           sumvesx40       1.11K        1.00  ! unbalanced I/O
           sumvesx41      337.00        3.00  ! unbalanced I/O
           sumvesx42       90.00      489.00  ! unbalanced I/O
           sumvesx43        5.00       10.00  
           sumvesx44       65.00        0.00  ! no I/O to CT1
           sumvesx45      113.00        0.00  ! no I/O to CT1
           sumvesx46      160.00        0.00  ! no I/O to CT1
           sumvesx47       49.00       87.00  ! unbalanced I/O
           sumvesx48       89.00      183.00  ! unbalanced I/O
           sumvesx49       2.86K        7.00  ! unbalanced I/O
            sumvesx5        0.00        0.00  ? Host is idle
           sumvesx50      368.00       23.00  ! unbalanced I/O
           sumvesx51      248.00        0.00  ! no I/O to CT1
           sumvesx52       65.00       70.00  
           sumvesx53       90.00       36.00  ! unbalanced I/O
           sumvesx54        8.00        8.00  
           sumvesx55       26.00       13.00  ! unbalanced I/O
           sumvesx56       48.00       50.00  
           sumvesx57      322.00      277.00  
           sumvesx58      692.00       39.00  ! unbalanced I/O
           sumvesx59       51.00       39.00  
            sumvesx6        0.00        0.00  ? Host is idle
           sumvesx60       42.00       28.00  
           sumvesx61      50.65K        0.00  ! no I/O to CT1
           sumvesx62       34.00       13.00  ! unbalanced I/O
            sumvesx7        0.00        0.00  ? Host is idle
            sumvesx9      135.00      209.00  ! unbalanced I/O
pureeng@sum-pure-c-01-ct1:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:90:FA:29:D7:C2 CT0
      1 10:00:00:90:FA:29:D7:C2 CT1
      1 10:00:00:90:FA:45:8A:60 CT0
      1 10:00:00:90:FA:45:8A:60 CT1
      1 10:00:00:90:FA:45:8D:1A CT0
      1 10:00:00:90:FA:45:8D:1A CT1
      1 10:00:00:90:FA:45:8F:AA CT0
      1 10:00:00:90:FA:45:8F:AA CT1
      1 10:00:00:FD:45:4E:14:A2 CT0
      1 10:00:00:FD:45:4E:14:A2 CT1
      1 10:00:00:FD:45:4E:14:A3 CT0
      1 10:00:00:FD:45:4E:14:A3 CT1
      1 10:00:00:FD:45:4E:23:56 CT0
      1 10:00:00:FD:45:4E:23:56 CT1
      1 10:00:00:FD:45:4E:23:57 CT0
      1 10:00:00:FD:45:4E:23:57 CT1
      1 10:00:00:FD:45:4E:23:BA CT0
      1 10:00:00:FD:45:4E:23:BA CT1
      1 10:00:00:FD:45:4E:23:BB CT0
      1 10:00:00:FD:45:4E:23:BB CT1
      1 10:00:00:FD:45:4E:24:3E CT0
      1 10:00:00:FD:45:4E:24:3E CT1
      1 10:00:00:FD:45:4E:24:3F CT0
      1 10:00:00:FD:45:4E:24:3F CT1
      1 10:00:00:FD:45:4E:33:82 CT0
      1 10:00:00:FD:45:4E:33:82 CT1
      1 10:00:00:FD:45:4E:33:83 CT0
      1 10:00:00:FD:45:4E:33:83 CT1
      1 10:00:00:FD:45:4E:A1:E6 CT0
      1 10:00:00:FD:45:4E:A1:E6 CT1
      1 10:00:00:FD:45:4E:A1:E7 CT0
      1 10:00:00:FD:45:4E:A1:E7 CT1
      1 10:00:00:FD:45:4E:A6:D6 CT0
      1 10:00:00:FD:45:4E:A6:D6 CT1
      1 10:00:00:FD:45:4E:A6:D7 CT0
      1 10:00:00:FD:45:4E:A6:D7 CT1
      1 10:00:00:FD:45:4E:C1:6A CT0
      1 10:00:00:FD:45:4E:C1:6A CT1
      1 10:00:00:FD:45:4E:C1:6B CT0
      1 10:00:00:FD:45:4E:C1:6B CT1
      1 10:00:00:FD:45:4E:C1:A2 CT0
      1 10:00:00:FD:45:4E:C1:A2 CT1
      1 10:00:00:FD:45:4E:C1:A3 CT0
      1 10:00:00:FD:45:4E:C1:A3 CT1
      1 10:00:14:02:EC:EC:22:2A CT0
      1 10:00:14:02:EC:EC:22:2A CT1
      1 10:00:14:02:EC:EC:22:2B CT0
      1 10:00:14:02:EC:EC:22:2B CT1
      1 10:00:14:02:EC:EC:DF:66 CT0
      1 10:00:14:02:EC:EC:DF:66 CT1
      1 10:00:14:02:EC:EC:DF:67 CT0
      1 10:00:14:02:EC:EC:DF:67 CT1
      1 10:00:14:02:EC:EC:DF:8E CT0
      1 10:00:14:02:EC:EC:DF:8E CT1
      1 10:00:14:02:EC:EC:DF:8F CT0
      1 10:00:14:02:EC:EC:DF:8F CT1
      1 10:00:28:80:23:DE:3C:76 CT0
      1 10:00:28:80:23:DE:3C:76 CT1
      1 10:00:28:80:23:DE:3C:77 CT0
      1 10:00:28:80:23:DE:3C:77 CT1
      1 10:00:5C:B9:01:77:02:BE CT0
      1 10:00:5C:B9:01:77:02:BE CT1
      1 10:00:5C:B9:01:77:02:BF CT0
      1 10:00:5C:B9:01:77:02:BF CT1
      1 10:00:5C:B9:01:77:88:7A CT0
      1 10:00:5C:B9:01:77:88:7A CT1
      1 10:00:5C:B9:01:77:88:7B CT0
      1 10:00:5C:B9:01:77:88:7B CT1
      1 10:00:5C:B9:01:77:98:BA CT0
      1 10:00:5C:B9:01:77:98:BA CT1
      1 10:00:5C:B9:01:77:98:BB CT0
      1 10:00:5C:B9:01:77:98:BB CT1
      1 10:00:5C:B9:01:77:AC:3E CT0
      1 10:00:5C:B9:01:77:AC:3E CT1
      1 10:00:5C:B9:01:77:AC:3F CT0
      1 10:00:5C:B9:01:77:AC:3F CT1
      1 10:00:70:10:6F:76:09:3A CT0
      1 10:00:70:10:6F:76:09:3A CT1
      1 10:00:70:10:6F:76:09:3B CT0
      1 10:00:70:10:6F:76:09:3B CT1
      1 10:00:70:10:6F:76:09:86 CT0
      1 10:00:70:10:6F:76:09:86 CT1
      1 10:00:70:10:6F:76:09:87 CT0
      1 10:00:70:10:6F:76:09:87 CT1
      1 10:00:70:10:6F:76:2A:BA CT0
      1 10:00:70:10:6F:76:2A:BA CT1
      1 10:00:70:10:6F:76:2A:BB CT0
      1 10:00:70:10:6F:76:2A:BB CT1
      1 10:00:70:10:6F:76:59:AA CT0
      1 10:00:70:10:6F:76:59:AA CT1
      1 10:00:70:10:6F:76:59:AB CT0
      1 10:00:70:10:6F:76:59:AB CT1
      1 10:00:70:10:6F:76:D8:2A CT0
      1 10:00:70:10:6F:76:D8:2A CT1
      1 10:00:70:10:6F:76:D8:2B CT0
      1 10:00:70:10:6F:76:D8:2B CT1
      1 10:00:70:10:6F:76:E4:A2 CT0
      1 10:00:70:10:6F:76:E4:A2 CT1
      1 10:00:70:10:6F:76:E4:A3 CT0
      1 10:00:70:10:6F:76:E4:A3 CT1
      1 10:00:98:F2:B3:A2:FC:3A CT0
      1 10:00:98:F2:B3:A2:FC:3A CT1
      1 10:00:98:F2:B3:A2:FC:3B CT0
      1 10:00:98:F2:B3:A2:FC:3B CT1
