=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng# iobalance --sampeltime 15
usage: iobalance [-h] [--sampletime SAMPLETIME]
iobalance: error: unrecognized arguments: --sampeltime 15
     root@NY2Pure04-ct0:/var/home/pureeng# iobalance --sampletime 15
sampling host I/O for 15 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1       99.00       91.00  
      NY2-LP-OQMXDB2      266.00      255.00  
      SUSNYN2MXUCS01       81.00       36.00  ! unbalanced I/O
      SUSNYN2MXUCS02       63.00       56.00  
      SUSNYN2MXUCS03      134.00       97.00  
      SUSNYN2MXUCS04       96.00       64.00  
      SUSNYN2MXUCS05       86.00       86.00  
      SUSNYN2MXUCS06        2.00      118.00  ! unbalanced I/O
      SUSNYN2MXUCS07       12.00       15.00  
      SUSNYN2MXUCS08       69.00       43.00  ! unbalanced I/O
     root@NY2Pure04-ct0:/var/home/pureeng# puretune --list
Consistently set tunables:
PS_SUPPORTS_SECONDARY_OFFLOAD : 0 (''XR4 NDU disable secondary offload'')
Inconsistently or unnecessarily set tunables:
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --conroller
usage: purearray [-h]
                 {activate,authorize,cloud-capacity,connect,connection,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}
                 ...
purearray: error: unrecognized arguments: --conroller
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-05-03 11:31:05 EDT  
CT1   array_controller  primary    FA-X20R2  6.7.2    ready   2025-05-03 10:31:05 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# ssh peer
Last login: Sat May  3 11:26:32 2025 from fe80::26a9:37ff:fe64:3111%haeth0


Sat May 03 11:37:52 2025
Welcome root. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
     root@NY2Pure04-ct1:~# date;purewes controller setattr --verify-array NY2Pure04 ct1 --mode secondary
Sat May  3 11:38:08 AM EDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.iqn': None, 'target.wwn': None, 'target.nqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'iqn': None, 'wwn': None, 'nqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '20:00:00:25:B5:A1:22:08', 'initiator.iqn': None, 'initiator.nqn': None, 'initiator.portal': None, 'initiator': {'wwn': '20:00:00:25:B5:A1:22:08', 'iqn': None, 'nqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
^CTraceback (most recent call last):
  File "/opt/Purity/bin/purewes", line 7, in <module>
    purewes_main()
  File "/usr/lib/python3/dist-packages/pure/cli/purewes.py", line 322, in purewes_main
    cliargs.func(cliargs)
  File "/usr/lib/python3/dist-packages/pure/cli/purewes.py", line 145, in setattr_controller
    if run_checks(['peer_pureadm', 'port_list', 'iobalance'], args) == False:
  File "/usr/lib/python3/dist-packages/pure/cli/purewes.py", line 75, in run_checks
    result, err_msg = check[0](**cmd_args)
  File "/usr/lib/python3/dist-packages/pure/cli/util/ndu.py", line 84, in check_iobalance
    iobalance, error = p.communicate()
  File "/usr/lib/python3.10/subprocess.py", line 1154, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
  File "/usr/lib/python3.10/subprocess.py", line 2021, in _communicate
    ready = selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 416, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt

     root@NY2Pure04-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-05-03 11:31:05 EDT  
CT1   array_controller  primary    FA-X20R2  6.7.2    ready   2025-05-03 10:31:05 EDT  
     root@NY2Pure04-ct1:~# purearray list --controllerpurearray list --controllerdate;purewes controller setattr --verify-array NY2Pure04 ct1 --mode secondary
Sat May  3 11:39:21 AM EDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.iqn': None, 'target.wwn': None, 'target.nqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'iqn': None, 'wwn': None, 'nqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '20:00:00:25:B5:A1:22:09', 'initiator.iqn': None, 'initiator.nqn': None, 'initiator.portal': None, 'initiator': {'wwn': '20:00:00:25:B5:A1:22:09', 'iqn': None, 'nqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1      528.00      518.00  
      NY2-LP-OQMXDB2      547.00      553.00  
      SUSNYN2MXUCS01      671.00      633.00  
      SUSNYN2MXUCS02      257.00      255.00  
      SUSNYN2MXUCS03      994.00      596.00  ! unbalanced I/O
      SUSNYN2MXUCS04      546.00      357.00  ! unbalanced I/O
      SUSNYN2MXUCS05      519.00      593.00  
      SUSNYN2MXUCS06      910.00      700.00  
      SUSNYN2MXUCS07      362.00      331.00  
      SUSNYN2MXUCS08      376.00      277.00  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
     root@NY2Pure04-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready      2025-05-03 11:45:21 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    not ready  2025-05-03 11:45:25 EDT  SAN disabled; portal is not open
     root@NY2Pure04-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-05-03 11:45:21 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-05-03 11:45:25 EDT  
     root@NY2Pure04-ct1:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC conne 
ctions: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct1:~# ibo balabalance --sam[plepletime 15
sampling host I/O for 15 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1       48.00       39.00  
      NY2-LP-OQMXDB2       62.00       58.00  
      SUSNYN2MXUCS01      104.00        7.00  ! unbalanced I/O
      SUSNYN2MXUCS02       79.00      105.00  
      SUSNYN2MXUCS03       50.00      161.00  ! unbalanced I/O
      SUSNYN2MXUCS04      111.00       42.00  ! unbalanced I/O
      SUSNYN2MXUCS05       99.00       14.00  ! unbalanced I/O
      SUSNYN2MXUCS06      153.00       36.00  ! unbalanced I/O
      SUSNYN2MXUCS07        6.00        7.00  
      SUSNYN2MXUCS08       70.00       58.00  
     root@NY2Pure04-ct1:~# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
13372444  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth3  failure  -         -       
13372445  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth2  failure  -         -       
     root@NY2Pure04-ct1:~# puremessage list --open --hidden
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
13372444  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth3  failure  -         -       
13372445  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth2  failure  -         -       
     root@NY2Pure04-ct1:~# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     32.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
CT0.TMP1   ok             -         -     1      -           40 C         -        -
CT0.TMP2   ok             -         -     2      -           52 C         -        -
CT0.TMP3   ok             -         -     3      -           51 C         -        -
CT0.TMP4   ok             -         -     4      -           42 C         -        -
CT0.TMP5   ok             -         -     5      -           44 C         -        -
CT0.TMP6   ok             -         -     6      -           31 C         -        -
CT0.TMP7   ok             -         -     7      -           31 C         -        -
CT0.TMP8   ok             -         -     8      -           50 C         -        -
CT0.TMP9   ok             -         -     9      -           36 C         -        -
CT0.TMP11  ok             -         -     11     -           34 C         -        -
CT0.TMP13  ok             -         -     13     -           35 C         -        -
CT0.TMP15  ok             -         -     15     -           34 C         -        -
CT0.TMP17  ok             -         -     17     -           36 C         -        -
CT0.TMP19  ok             -         -     19     -           34 C         -        -
CT0.TMP21  ok             -         -     21     -           38 C         -        -
CT0.TMP23  ok             -         -     23     -           37 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.SAS0   ok             -         -     0      0.00 b/s    -            -        -
CT1.SAS1   ok             -         -     1      0.00 b/s    -            -        -
CT1.SAS2   ok             -         -     2      0.00 b/s    -            -        -
CT1.SAS3   ok             -         -     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           39 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           37 C         -        -
CT1.TMP4   ok             -         -     4      -           38 C         -        -
CT1.TMP5   ok             -         -     5      -           39 C         -        -
CT1.TMP6   ok             -         -     6      -           41 C         -        -
CT1.TMP7   ok             -         -     7      -           35 C         -        -
CT1.TMP8   ok             -         -     8      -           35 C         -        -
CT1.TMP9   ok             -         -     9      -           35 C         -        -
CT1.TMP10  ok             -         -     10     -           35 C         -        -
CT1.TMP11  ok             -         -     11     -           35 C         -        -
CT1.TMP12  ok             -         -     12     -           35 C         -        -
CT1.TMP13  ok             -         -     13     -           37 C         -        -
CT1.TMP14  ok             -         -     14     -           37 C         -        -
CT1.TMP15  ok             -         -     15     -           37 C         -        -
CT1.TMP16  ok             -         -     16     -           35 C         -        -
CT1.TMP17  ok             -         -     17     -           36 C         -        -
CT1.TMP18  ok             -         -     18     -           36 C         -        -
CT1.TMP19  ok             -         -     19     -      
     root@NY2Pure04-ct1:~# exit
logout
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --cotrollntroller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-05-03 11:45:21 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-05-03 11:45:25 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng#  GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011A login: pureseutp   tup

Password: 

Sat May 03 15:57:19 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2511011A
http://www.purestorage.com/
puresetup@PCTFJ2511011A:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2511011A:~$ cp /mnt/6.7.2/* .
puresetup@PCTFJ2511011A:~$ pureinstall purity_6.7.2_202501290440+0d1c24065579.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2511011A:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011A login: puresetup

Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat May  3 15:57:19 UTC 2025 on ttyS0

Sat May 03 16:02:26 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ2511011A
http://www.purestorage.com/
puresetup@PCTFJ2511011A:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)
puresetup@PCTFJ2511011A:~$ 
puresetup@PCTFJ2511011A:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)
puresetup@PCTFJ2511011A:~$  GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011A login:  GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 

Purity

PCTFJ2511011A login: pureseutp   tup

Password: 
Last login: Sat May  3 16:02:25 UTC 2025 on ttyS0

Sat May 03 16:59:30 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ2511011A
http://www.purestorage.com/
puresetup@PCTFJ2511011A:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)
puresetup@PCTFJ2511011A:~$ puresetup replace --from-controller   FA-X20R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
May 03 17:00:00.077 puresetup: PROGRESS: Starting controller replacement
May 03 17:00:00.080 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
May 03 17:00:00.570 puresetup.py: PROGRESS: Running hardware checks
