=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  9/207          133213/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   11/207         133430/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   11/207         133253/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    10/207         133408/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   14/207         133733/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   12/207         133455/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   14/207         133394/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    10/207         133373/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   9/207          133254/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  0.00      -             0.00      17937566288568930023:12872394248341644582  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  0.00      -             0.00      14446582551034610000:10566509666093650458  -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   5/97           74748/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   4/97           74441/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   5/97           74618/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  7/97           74706/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  5/97           74752/103510
SH9.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15705675798918220824:13200937035538174412  9/97           74518/103563
SH9.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14776204504238870287:11703713221656981304  6/97           74539/103673
SH9.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      18358326007460613886:10734471960620465595  7/97           74748/103563
SH9.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6540184287108745827:9413345186066468732    7/97           74682/103456
SH9.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      17723883366601344857:11531854040078826412  9/97           74730/103593
SH9.DRV10  1        SSD    NVMe      healthy  4.56T     0.00          0.00      7347537087028478322:10346904903916408401   14/97          77919/103526
SH9.DRV11  1        SSD    NVMe      healthy  4.56T     0.00          0.00      6619245526938111048:11781598477143526399   12/97          77784/103562
SH9.DRV12  1        SSD    NVMe      healthy  4.56T     0.00          0.00      11152048100781475321:11838050226334509467  15/97          77870/103443
SH9.DRV13  1        SSD    NVMe      healthy  4.56T     0.00          0.00      15216088106435169710:12405265858851978487  13/97          77690/103501
SH9.DRV14  1        SSD    NVMe      healthy  4.56T     0.00          0.00      15360285973515092803:10008068603434197093  13/97          77987/103443
SH9.DRV15  1        SSD    NVMe      healthy  4.56T     0.00          0.00      8083691704321264882:12072969752562285558   11/97          77670/103482
SH9.DRV16  1        SSD    NVMe      healthy  4.56T     0.00          0.00      10964351774983670103:13623042006509876537  12/97          77561/103483
SH9.DRV17  1        SSD    NVMe      healthy  4.56T     0.00          0.00      4481911413848426009:10742941164723731215   7/97           77834/103557
SH9.DRV18  1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   1/97           77843/103592
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list driveswatch purearray list --space
Every 2.0s: purearray list --space  mfgpurex101nyf-ct0: Sat Aug  2 15:28:05 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin ProvisioningData Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication Totalmfgpurex101nyf  102.39T   100%    702883518M202.82T  70%9.9 to 130.3 to 116.37T  7.72T46.06T  0.00    0.00 70.14T912620593384% 741595489:0354413171262047319959436504830:0161036203     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purearray list --spacepuredb list driveswatch purearray list --spaceiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purearray list --space




puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV10  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8721997120291948754:11470972610288924053   13/207         133585/207865
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  9/207          133223/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   11/207         133435/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   12/207         133269/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    11/207         133420/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   15/207         133751/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   12/207         133467/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   14/207         133406/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    11/207         133377/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   10/207         133277/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  0.00      -             0.00      17937566288568930023:12872394248341644582  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  0.00      -             0.00      14446582551034610000:10566509666093650458  -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   5/97           74762/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   4/97           74450/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   5/97           74631/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  7/97           74720/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  5/97           74763/103510
SH9.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15705675798918220824:13200937035538174412  9/97           74529/103563
SH9.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14776204504238870287:11703713221656981304  6/97           74549/103673
SH9.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      18358326007460613886:10734471960620465595  7/97           74757/103563
SH9.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6540184287108745827:9413345186066468732    7/97           74690/103456
SH9.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      17723883366601344857:11531854040078826412  9/97           74743/103593
SH9.DRV10  1        SSD    NVMe      healthy  4.56T     0.00          420.00M   7347537087028478322:10346904903916408401   17/97          77945/103526
SH9.DRV11  1        SSD    NVMe      healthy  4.56T     0.00          378.00M   6619245526938111048:11781598477143526399   12/97          77823/103562
SH9.DRV12  1        SSD    NVMe      healthy  4.56T     0.00          462.00M   11152048100781475321:11838050226334509467  16/97          77903/103443
SH9.DRV13  1        SSD    NVMe      healthy  4.56T     0.00          378.00M   15216088106435169710:12405265858851978487  14/97          77730/103501
SH9.DRV14  1        SSD    NVMe      healthy  4.56T     0.00          336.00M   15360285973515092803:10008068603434197093  13/97          78017/103443
SH9.DRV15  1        SSD    NVMe      healthy  4.56T     0.00          294.00M   8083691704321264882:12072969752562285558   14/97          77707/103482
SH9.DRV16  1        SSD    NVMe      healthy  4.56T     0.00          336.00M   10964351774983670103:13623042006509876537  14/97          77607/103483
SH9.DRV17  1        SSD    NVMe      healthy  4.56T     0.00          126.00M   4481911413848426009:10742941164723731215   12/97          77868/103557
SH9.DRV18  1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   4/97           77876/103592
SH9.DRV19  1        SSD    NVMe      healthy  4.56T     0.00          546.00M   14946627348775388574:10150469728816933291  13/97          77885/103598
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drivesiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# watch purearray list --space





Every 2.0s: purearray list --space  mfgpurex101nyf-ct0: Sat Aug  2 15:30:44 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin ProvisioningData Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication Totalmfgpurex101nyf  102.39T   99%     702883518M202.84T  70%9.9 to 130.4 to 116.37T  7.71T46.03T  0.00    0.00 70.11T751481:0158126205933100%741595372:00     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   -      unused   0.00      -
CH0.BAY1   -      unused   0.00      -
CH0.BAY2   -      unused   0.00      -
CH0.BAY3   -      unused   0.00      -
CH0.BAY4   -      unused   0.00      -
CH0.BAY5   -      unused   0.00      -
CH0.BAY6   -      unused   0.00      -
CH0.BAY7   -      unused   0.00      -
CH0.BAY8   -      unused   0.00      -
CH0.BAY9   -      unused   0.00      -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  SSD    healthy  4.56T     -
SH9.BAY15  SSD    healthy  4.56T     -
SH9.BAY16  SSD    healthy  4.56T     -
SH9.BAY17  SSD    healthy  4.56T     -
SH9.BAY18  SSD    healthy  4.56T     -
SH9.BAY19  SSD    healthy  4.56T     -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    updating    0.00      -
CH0.BAY1   SSD    unhealthy   0.00      Firmware upgrade in progress. Current firmware: 4.0.30(http://go/zh)
CH0.BAY2   SSD    recovering  0.00      WSSD tuneup in progress (http://go/w2)
CH0.BAY3   -      unused      0.00      -
CH0.BAY4   -      unused      0.00      -
CH0.BAY5   -      unused      0.00      -
CH0.BAY6   -      unused      0.00      -
CH0.BAY7   -      unused      0.00      -
CH0.BAY8   -      unused      0.00      -
CH0.BAY9   -      unused      0.00      -
CH0.BAY10  SSD    healthy     9.10T     -
CH0.BAY11  SSD    healthy     9.10T     -
CH0.BAY12  SSD    healthy     9.10T     -
CH0.BAY13  SSD    healthy     9.10T     -
CH0.BAY14  SSD    healthy     9.10T     -
CH0.BAY15  SSD    healthy     9.10T     -
CH0.BAY16  SSD    healthy     9.10T     -
CH0.BAY17  SSD    healthy     9.10T     -
CH0.BAY18  SSD    healthy     9.10T     -
CH0.BAY19  SSD    healthy     9.10T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  healthy     7.52G     -
CH0.NVB3   NVRAM  healthy     7.52G     -
SH9.BAY0   SSD    healthy     4.56T     -
SH9.BAY1   SSD    healthy     4.56T     -
SH9.BAY2   SSD    healthy     4.56T     -
SH9.BAY3   SSD    healthy     4.56T     -
SH9.BAY4   SSD    healthy     4.56T     -
SH9.BAY5   SSD    healthy     4.56T     -
SH9.BAY6   SSD    healthy     4.56T     -
SH9.BAY7   SSD    healthy     4.56T     -
SH9.BAY8   SSD    healthy     4.56T     -
SH9.BAY9   SSD    healthy     4.56T     -
SH9.BAY10  SSD    healthy     4.56T     -
SH9.BAY11  SSD    healthy     4.56T     -
SH9.BAY12  SSD    healthy     4.56T     -
SH9.BAY13  SSD    healthy     4.56T     -
SH9.BAY14  SSD    healthy     4.56T     -
SH9.BAY15  SSD    healthy     4.56T     -
SH9.BAY16  SSD    healthy     4.56T     -
SH9.BAY17  SSD    healthy     4.56T     -
SH9.BAY18  SSD    healthy     4.56T     -
SH9.BAY19  SSD    healthy     4.56T     -
SH9.BAY20  -      unused      0.00      -
SH9.BAY21  -      unused      0.00      -
SH9.BAY22  -      unused      0.00      -
SH9.BAY23  -      unused      0.00      -
SH9.BAY24  -      unused      0.00      -
SH9.BAY25  -      unused      0.00      -
SH9.BAY26  -      unused      0.00      -
SH9.BAY27  -      unused      0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    updating    0.00      -
CH0.BAY2   SSD    updating    0.00      -
CH0.BAY3   SSD    updating    0.00      -
CH0.BAY4   SSD    updating    0.00      -
CH0.BAY5   SSD    updating    0.00      -
CH0.BAY6   SSD    updating    0.00      -
CH0.BAY7   SSD    updating    0.00      -
CH0.BAY8   SSD    updating    0.00      -
CH0.BAY9   SSD    recovering  0.00      WSSD tuneup in progress (http://go/w2); Not accessible from CT0; 
CH0.BAY10  SSD    healthy     9.10T     -
CH0.BAY11  SSD    healthy     9.10T     -
CH0.BAY12  SSD    healthy     9.10T     -
CH0.BAY13  SSD    healthy     9.10T     -
CH0.BAY14  SSD    healthy     9.10T     -
CH0.BAY15  SSD    healthy     9.10T     -
CH0.BAY16  SSD    healthy     9.10T     -
CH0.BAY17  SSD    healthy     9.10T     -
CH0.BAY18  SSD    healthy     9.10T     -
CH0.BAY19  SSD    healthy     9.10T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  healthy     7.52G     -
CH0.NVB3   NVRAM  healthy     7.52G     -
SH9.BAY0   SSD    healthy     4.56T     -
SH9.BAY1   SSD    healthy     4.56T     -
SH9.BAY2   SSD    healthy     4.56T     -
SH9.BAY3   SSD    healthy     4.56T     -
SH9.BAY4   SSD    healthy     4.56T     -
SH9.BAY5   SSD    healthy     4.56T     -
SH9.BAY6   SSD    healthy     4.56T     -
SH9.BAY7   SSD    healthy     4.56T     -
SH9.BAY8   SSD    healthy     4.56T     -
SH9.BAY9   SSD    healthy     4.56T     -
SH9.BAY10  SSD    healthy     4.56T     -
SH9.BAY11  SSD    healthy     4.56T     -
SH9.BAY12  SSD    healthy     4.56T     -
SH9.BAY13  SSD    healthy     4.56T     -
SH9.BAY14  SSD    healthy     4.56T     -
SH9.BAY15  SSD    healthy     4.56T     -
SH9.BAY16  SSD    healthy     4.56T     -
SH9.BAY17  SSD    healthy     4.56T     -
SH9.BAY18  SSD    healthy     4.56T     -
SH9.BAY19  SSD    healthy     4.56T     -
SH9.BAY20  -      unused      0.00      -
SH9.BAY21  -      unused      0.00      -
SH9.BAY22  -      unused      0.00      -
SH9.BAY23  -      unused      0.00      -
SH9.BAY24  -      unused      0.00      -
SH9.BAY25  -      unused      0.00      -
SH9.BAY26  -      unused      0.00      -
SH9.BAY27  -      unused      0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list --pack --baCH0.BAY0 0
usage: puredrive [-h]
                 {admit,capacity-limit,disable,enable,erase,evac,global,list,reset,restart}
                 ...
puredrive: error: unrecognized arguments: --CH0.BAY0
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list --pack --CH0.BAY0 
puredrive list --pack --CH0.BAY0 
^C
     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
     root@mfgpurex101nyf-ct0:/var/home/pureeng# PUREDRIpuredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    updating    0.00      -
CH0.BAY2   SSD    updating    0.00      -
CH0.BAY3   SSD    updating    0.00      -
CH0.BAY4   SSD    updating    0.00      -
CH0.BAY5   SSD    updating    0.00      -
CH0.BAY6   SSD    updating    0.00      -
CH0.BAY7   SSD    updating    0.00      -
CH0.BAY8   SSD    updating    0.00      -
CH0.BAY9   SSD    unhealthy   0.00      Firmware upgrade in progress. Current firmware: 4.0.30(http://go/zh)
CH0.BAY10  SSD    healthy     9.10T     -
CH0.BAY11  SSD    healthy     9.10T     -
CH0.BAY12  SSD    healthy     9.10T     -
CH0.BAY13  SSD    healthy     9.10T     -
CH0.BAY14  SSD    healthy     9.10T     -
CH0.BAY15  SSD    healthy     9.10T     -
CH0.BAY16  SSD    healthy     9.10T     -
CH0.BAY17  SSD    healthy     9.10T     -
CH0.BAY18  SSD    healthy     9.10T     -
CH0.BAY19  SSD    healthy     9.10T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  healthy     7.52G     -
CH0.NVB3   NVRAM  healthy     7.52G     -
SH9.BAY0   SSD    healthy     4.56T     -
SH9.BAY1   SSD    healthy     4.56T     -
SH9.BAY2   SSD    healthy     4.56T     -
SH9.BAY3   SSD    healthy     4.56T     -
SH9.BAY4   SSD    healthy     4.56T     -
SH9.BAY5   SSD    healthy     4.56T     -
SH9.BAY6   SSD    healthy     4.56T     -
SH9.BAY7   SSD    healthy     4.56T     -
SH9.BAY8   SSD    healthy     4.56T     -
SH9.BAY9   SSD    healthy     4.56T     -
SH9.BAY10  SSD    healthy     4.56T     -
SH9.BAY11  SSD    healthy     4.56T     -
SH9.BAY12  SSD    healthy     4.56T     -
SH9.BAY13  SSD    healthy     4.56T     -
SH9.BAY14  SSD    healthy     4.56T     -
SH9.BAY15  SSD    healthy     4.56T     -
SH9.BAY16  SSD    healthy     4.56T     -
SH9.BAY17  SSD    healthy     4.56T     -
SH9.BAY18  SSD    healthy     4.56T     -
SH9.BAY19  SSD    healthy     4.56T     -
SH9.BAY20  -      unused      0.00      -
SH9.BAY21  -      unused      0.00      -
SH9.BAY22  -      unused      0.00      -
SH9.BAY23  -      unused      0.00      -
SH9.BAY24  -      unused      0.00      -
SH9.BAY25  -      unused      0.00      -
SH9.BAY26  -      unused      0.00      -
SH9.BAY27  -      unused      0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code   Component  Name                  Event                                                 Expected  Actual  Details
19209415  2025-07-17 08:05:42 EDT  warning   array     10137  array      inflight_cat_sec_svc  Recommend upgrading to 6.7.2+, 6.8.3+ or above        -         -       Upgrade to Purity 6.7.2+, 6.8.3+ or above
20623020  2025-07-31 06:42:14 EDT  warning   array     10167  array      mfgpurex101nyf        Array and DFS may experience correctable error storm  -         -       Upgrade to a Purity version with DFS v2.2.4+
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      device_off     off       -     1      -           -            -        -
CH0.BAY2      device_off     off       -     2      -           -            -        -
CH0.BAY3      device_off     off       -     3      -           -            -        -
CH0.BAY4      device_off     off       -     4      -           -            -        -
CH0.BAY5      device_off     off       -     5      -           -            -        -
CH0.BAY6      device_off     off       -     6      -           -            -        -
CH0.BAY7      device_off     off       -     7      -           -            -        -
CH0.BAY8      device_off     off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      ok             off       -     2      -           -            -        -
CH0.NVB3      ok             off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            239 V    -
CH0.PWR1      ok             -         -     1      -           -            239 V    -
CH0.TMP0      ok             -         -     0      -           23 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.DCA4      ok             -         4     4      -           -            -        -
CT0.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT0.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT0.ETH2      ok             -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3      ok             -         -     3      25.00 Gb/s  -            -        -
CT0.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH14     ok             -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15     ok             -         2     15     25.00 Gb/s  -            -        -
CT0.ETH18     ok             -         3     18     0.00 b/s    -            -        -
CT0.ETH19     ok             -         3     19     0.00 b/s    -            -        -
CT0.ETH20     ok             -         3     20     0.00 b/s    -            -        -
CT0.ETH21     ok             -         3     21     0.00 b/s    -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
