=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.17 11:06:04 =~=~=~=~=~=~=~=~=~=~=~=

jtd-pure-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Nov 29 11:42:28 EST 2022 on ttyS0

Wed Sep 17 11:12:14 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R3  6.7.2    ready   2025-03-24 15:18:25 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-03-24 15:32:34 EDT  
pureeng@jtd-pure-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-09-17 11:13:03 EDT  2025-09-17 15:13:03 EDT
pureeng@jtd-pure-ct0:~$ stty columns 250;stty rows 80
pureeng@jtd-pure-ct0:~$ purhreehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Wed Sep 17 16:56:34 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ25270165
http://www.purestorage.com/
puresetup@PCTFJ25270165:~$ mount /dev/sdb1db1 /mnt
puresetup@PCTFJ25270165:~$ cp /mnt/6.7.2/* .
puresetup@PCTFJ25270165:~$ pureinstsall purity_6.7.2_202501290440+0d1c24065579.ppkg
-bash: pureinstsall: command not found
puresetup@PCTFJ25270165:~$ pureinstll purity_6.7.2_202501290440+0d1c24065579.ppkg
-bash: pureinstll: command not found
puresetup@PCTFJ25270165:~$ pureinstall purity_6.7.2_202501290440+0d1c24065579.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ25270165:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25270165 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Sep 17 16:56:34 UTC 2025 on ttyS0

Wed Sep 17 17:11:12 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ25270165
http://www.purestorage.com/
puresetup@PCTFJ25270165:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)
puresetup@PCTFJ25270165:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25270165 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Sep 17 17:11:12 UTC 2025 on ttyS0

Wed Sep 17 17:20:06 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ25270165
http://www.purestorage.com/
puresetup@PCTFJ25270165:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25270165 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Sep 17 17:20:05 UTC 2025 on ttyS0

Wed Sep 17 17:23:17 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ25270165
http://www.purestorage.com/
puresetup@PCTFJ25270165:~$                                                                                
Broadcast message from root@PCTFJ25270165 (somewhere) (Wed Sep 17 17:23:45 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ25270165:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Sep 17 17:24:57.620 puresetup: PROGRESS: Starting controller replacement
Sep 17 17:24:57.624 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Sep 17 17:24:58.044 puresetup.py: PROGRESS: Running hardware checks
Sep 17 17:24:58.044 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Sep 17 17:25:07.511 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ223301BF,PCTFJ223301E3,6.2.17 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ223301BF,PCTFJ223301E3,6.2.17 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ223301BF,PCTFJ223301E3,6.2.17

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ223301BF,PCTFJ223301E3,6.5.8 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ223301BF,PCTFJ223301E3,6.5.8 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFJ223301BF,PCTFJ223301E3,6.5.8

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):n
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): n
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25270165 login: puresetup
Password: 
Last login: Wed Sep 17 17:23:17 UTC 2025 on ttyS0

Wed Sep 17 17:33:52 2025
Welcome puresetup. This is Purity Version 6.7.2 on FlashArray PCTFJ25270165
http://www.purestorage.com/
puresetup@PCTFJ25270165:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Sep 17 17:33:56.966 puresetup: PROGRESS: Starting controller replacement
Sep 17 17:33:56.970 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Sep 17 17:33:57.390 puresetup.py: PROGRESS: Running hardware checks
Sep 17 17:33:57.390 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Sep 17 17:34:06.707 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):yn
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): n
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ......done
rest: done
platform_env: 0.done
quorum: ....done
foed_env: 0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
Sep 17 17:34:47.141 puresetup: PROGRESS: Checking all purity services are working
Sep 17 17:34:50.877 puresetup.py: ERROR: middleware not UP. Purity status: Process status:
purity start/running
lio-drv stop/waiting
foed start/running, process 28610
platform start/running, process 28558
gui start/running, process 28543
rest stop/waiting
monitor start/running, process 28554
iostat start/running, process 28548
statistics start/running, process 28565
middleware start/running, process 30954
vasa start/running, process 30918
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san not responding pureport started command failed
health not responding SAN unready at process start; awaiting portals sync
lio-drv not responding
middleware-db working
middleware not responding
vasa not responding

service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
Diagnostics software not installed, no work needed.
Sep 17 17:35:06.480 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
Sep 17 17:35:06.487 puresetup: PROGRESS: Displaying port migration instructions
[FA-X20R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
Press Enter to show more lines...
[FA-X20R3.CT1.ETH0] ====>> [FA-X20R4.CT1.ETH4](Slot: LOM)
[FA-X20R3.CT1.FC8] ====>> [FA-X20R4.CT1.FC12](Slot:3)
[FA-X20R3.CT1.FC9] ====>> [FA-X20R4.CT1.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Sep 17 17:35:43.538 puresetup: PROGRESS: Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
.                                                                               
Broadcast message from root@jtd-pure-ct1 (somewhere) (Wed Sep 17 17:36:00 2025)
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@jtd-pure-ct1 (somewhere) (Wed Sep 17 17:36:00 2025)
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
Sep 17 17:36:01.815 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 2 run(s).
iobalance reports the following: 
sampling host I/O for 60 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         ESX-JTD-101      184.00      117.00  ! unbalanced I/O
         ESX-JTD-102      126.00      133.00  
         ESX-JTD-103      184.00       80.00  ! unbalanced I/O
         ESX-JTD-104      366.00      375.00  
         ESX-JTD-105      482.00      409.00  
         ESX-JTD-106      258.00      417.00  ! unbalanced I/O
         ESX-JTD-107      523.00      352.00  
         ESX-JTD-108      185.00      587.00  ! unbalanced I/O
         ESX-JTD-109      270.00      333.00  
         ESX-JTD-110      155.00      116.00  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
passwd: password expiry information changed.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Wed Sep 17 13:38:24 EDT 2025.
Universal Time is now:  Wed Sep 17 17:38:24 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

Secondary controller will be ready to use after reboot.
Sep 17 17:39:09.583 puresetup: PROGRESS: Replacement complete
Secondary controller is ready to use.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25270165:~$  GNU GRUB  version 2.06

+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 
BOOTING AT 2025-9-17 17:40:56 Purity 6.7.2 (202501290440+0d1c24065579) with
kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)

BOOTING AT 2025-9-17 17:40:56 Purity 6.7.2 (202501290440+0d1c24065579) with
kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)



jtd-pure-ct1 login: 
pureeng@jtd-pure-ct0:~$ 
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode     Model     Version  Status   Current Mode Since       Internal Details
CT0   array_controller  primary  FA-X20R4  6.7.2    ready    2025-09-17 12:44:37 EDT  
CT1   array_controller  offline  -         -        unknown  -                        
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-09-17 12:44:37 EDT  
CT1   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-09-17 13:42:10 EDT  
pureeng@jtd-pure-ct0:~$ puremessage list --open
pureeng@jtd-pure-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-09-17 12:44:37 EDT  
CT1   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-09-17 13:42:10 EDT  
pureeng@jtd-pure-ct0:~$ purearray list --controllerdrive listmessage list --openarray list --controlleriobalance --sampletime 10fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:10:EA:01 CT0
      1 20:00:00:25:B5:10:EA:01 CT1
      1 20:00:00:25:B5:10:EA:02 CT0
      1 20:00:00:25:B5:10:EA:02 CT1
      1 20:00:00:25:B5:10:EA:03 CT0
      1 20:00:00:25:B5:10:EA:03 CT1
      1 20:00:00:25:B5:10:EA:04 CT0
      1 20:00:00:25:B5:10:EA:04 CT1
      1 20:00:00:25:B5:10:EA:05 CT0
      1 20:00:00:25:B5:10:EA:05 CT1
