=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521010C login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Sat Aug 30 01:04:27 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2521010C
http://www.purestorage.com/
puresetup@PCTFJ2521010C:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2521010C:~$ cp /mnt/6.7.3/* .
                                                                               
Broadcast message from root@PCTFJ2521010C (somewhere) (Sat Aug 30 01:05:09 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
puresetup@PCTFJ2521010C:~$ pureinstall purity_6.7.3_202503241831+6aa78d215a66.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2521010C:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521010C login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Aug 30 01:04:27 UTC 2025 on ttyS0

Sat Aug 30 01:33:58 2025
Welcome puresetup. This is Purity Version 6.7.3 on FlashArray PCTFJ2521010C
http://www.purestorage.com/
puresetup@PCTFJ2521010C:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521010C login:  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2521010C login: puresetup
Password: 
Last login: Sat Aug 30 01:33:58 UTC 2025 on ttyS0

Sat Aug 30 01:49:59 2025
Welcome puresetup. This is Purity Version 6.7.3 on FlashArray PCTFJ2521010C
http://www.purestorage.com/
puresetup@PCTFJ2521010C:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)
puresetup@PCTFJ2521010C:~$ puresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 30 01:50:14.307 puresetup: PROGRESS: Starting controller replacement
Aug 30 01:50:14.310 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X50R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 30 01:50:14.747 puresetup.py: PROGRESS: Running hardware checks
Aug 30 01:50:14.747 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 30 01:50:39.794 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n):y
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 #
 (y/n): y
Tunable parameter set: PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD=1024

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1938021B,PCTFL1938021C,6.5.5 # PURE-35720
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1938021B,PCTFL1938021C,6.5.5 # PURE-35720
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFL1938021B,PCTFL1938021C,6.5.5

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1938021B,PCTFL1938021C,6.5.5 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1938021B,PCTFL1938021C,6.5.5 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL1938021B,PCTFL1938021C,6.5.5

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):y
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): y
Peer tunable check failed, aborting setup. Please contact Pure Storage Support.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2521010C:~$ puresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 30 01:51:14.276 puresetup: PROGRESS: Starting controller replacement
Aug 30 01:51:14.279 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X50R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 30 01:51:14.738 puresetup.py: PROGRESS: Running hardware checks
Aug 30 01:51:14.738 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 30 01:51:47.947 puresetup: PROGRESS: Running platinum NDU checks
2025-08-30T01:51:49 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-08-30T01:51:49 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):n
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): n
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ......done
rest: done
platform_env: 0.done
quorum: ...done
foed_env: 1.1.1.1.1.1.1.1.1.1.0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
Aug 30 01:53:02.834 puresetup: PROGRESS: Checking all purity services are working
Diagnostics software not installed, no work needed.
Aug 30 01:52:10.614 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
Aug 30 01:52:10.624 puresetup: PROGRESS: Displaying port migration instructions
[FA-X50R2.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R2.CT1.ETH0] ====>> [FA-X50R4.CT1.ETH4](Slot: LOM)
[FA-X50R2.CT1.ETH2] ====>> [FA-X50R4.CT1.ETH2](Slot: LOM)
Press Enter to show more lines...
[FA-X50R2.CT1.ETH3] ====>> [FA-X50R4.CT1.ETH3](Slot: LOM)
[FA-X50R2.CT1.FC0] ====>> [FA-X50R4.CT1.FC12](Slot:3)
[FA-X50R2.CT1.FC1] ====>> [FA-X50R4.CT1.FC13](Slot:3)
[FA-X50R2.CT1.FC2] ====>> [FA-X50R4.CT1.FC14](Slot:3)
[FA-X50R2.CT1.FC3] ====>> [FA-X50R4.CT1.FC15](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Aug 30 01:54:00.261 puresetup: PROGRESS: Configuring network ports...
Perform ping test on port ETH2 ....... OK
Perform ping test on port ETH3 ....... OK
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
.                                                                               
Broadcast message from root@dr-purstor01-ct1 (somewhere) (Sat Aug 30 01:54:27 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.3 (202503241831+6aa78d215a66-67x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@dr-purstor01-ct1 (somewhere) (Sat Aug 30 01:54:27 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.3 (202503241831+6aa78d215a66-67x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
Aug 30 01:54:29.461 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
ppuresetup@PCTFJ2521010C:~$ uresetup timepuresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-08-30 01:54:45 UTC  2025-08-30 02:54:45 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 

Geographic area: 

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Fri Aug 29 21:54:51 EDT 2025.
Universal Time is now:  Sat Aug 30 01:54:51 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2521010C:~$  GNU GRUB  version 2.06

+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.3 (202503241831+6aa78d215a66) with kernel 5.15.123+ (2025031712>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 
BOOTING AT 2025-8-30 1:57:27 Purity 6.7.3 (202503241831+6aa78d215a66) with
kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)

BOOTING AT 2025-8-30 1:57:27 Purity 6.7.3 (202503241831+6aa78d215a66) with
kernel 5.15.123+ (202503171218+709a437ce8a4) on second (/dev/sda4)



     root@dr-purstor01-ct0:/var/home/pureeng# ssh peerpurenetwork eth listarray list --spacedb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  4.56T     0.00          0.00      7580819326699652569:9255486641077119337    5/177          98616/183975
CH0.DRV1   0        SSD    NVMe      healthy  4.56T     0.00          0.00      18020471314150935522:10309094267608370411  4/177          98447/183666
CH0.DRV2   0        SSD    NVMe      healthy  4.56T     0.00          0.00      8825672289128825283:10452209183475118001   6/177          98495/183312
CH0.DRV3   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14797275679960289163:11458841572602973142  8/177          98391/183326
CH0.DRV4   0        SSD    NVMe      healthy  4.56T     0.00          0.00      16077735589993466081:12836703299368203253  7/177          98714/183769
CH0.DRV5   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14559981628021624532:11320049069832007867  4/177          98713/183335
CH0.DRV6   0        SSD    NVMe      healthy  4.56T     0.00          0.00      2249793672172880936:10545005971522490449   4/177          98462/184428
CH0.DRV7   0        SSD    NVMe      healthy  4.56T     0.00          0.00      16298090903396761890:11055785360382064905  6/177          98610/183607
CH0.DRV8   0        SSD    NVMe      healthy  4.56T     0.00          0.00      1446113113714935490:13686015971415146484   7/177          98636/184205
CH0.DRV9   0        SSD    NVMe      healthy  4.56T     0.00          0.00      11337951154812701166:13431448531554504374  9/177          98518/183457
CH0.DRV10  0        SSD    NVMe      healthy  4.56T     0.00          0.00      1860262846711349567:12634708099306895417   4/177          98802/185083
CH0.DRV11  0        SSD    NVMe      healthy  4.56T     0.00          0.00      1870917884200044618:13720936051059003006   10/177         98649/184183
CH0.DRV12  0        SSD    NVMe      healthy  4.56T     0.00          0.00      5551625074070080962:13602280372813790401   5/177          98622/184395
CH0.DRV13  0        SSD    NVMe      healthy  4.56T     0.00          0.00      6106950158507002801:10748612064968694693   6/177          98549/184388
CH0.DRV14  0        SSD    NVMe      healthy  4.56T     0.00          0.00      14797043321291358486:12934988951625213898  3/177          98601/183824
CH0.DRV15  0        SSD    NVMe      healthy  4.56T     0.00          0.00      304558967357720104:9456678839276644243     4/177          98560/184755
CH0.DRV16  0        SSD    NVMe      healthy  4.56T     0.00          0.00      6186081094151785686:13562554151181307954   6/177          98712/184596
CH0.DRV17  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17414205972571243392:12133546592373908946  7/177          98703/183913
CH0.DRV18  0        SSD    NVMe      healthy  4.56T     0.00          0.00      15835898401609434989:12888123538944801336  9/177          98706/184743
CH0.DRV19  0        SSD    NVMe      healthy  4.56T     0.00          0.00      2153542587115586347:13369054521715101785   2/177          98864/184611
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      17023779711062525827:12282018028396168456  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      3075119868419394276:12433027551086600603   -              -
SH9.DRV0   0        SSD    NVMe      healthy  4.56T     0.00          0.00      9359220968552088588:10138611529487089861   3/177          99003/183464
SH9.DRV1   0        SSD    NVMe      healthy  4.56T     0.00          0.00      2878310501522820599:11568249570913700773   7/177          98707/183744
SH9.DRV2   0        SSD    NVMe      healthy  4.56T     0.00          0.00      7823344807324107302:12258595724589056910   4/177          98757/183983
SH9.DRV3   0        SSD    NVMe      healthy  4.56T     0.00          0.00      6274880543186764324:13766700549338859861   6/177          98569/183393
SH9.DRV4   0        SSD    NVMe      healthy  4.56T     0.00          0.00      12107100342899590739:13518881875485468542  10/177         98793/183179
SH9.DRV5   0        SSD    NVMe      healthy  4.56T     0.00          0.00      13133040020589462409:9246618333002141650   6/177          98652/183548
SH9.DRV6   0        SSD    NVMe      healthy  4.56T     0.00          0.00      15216310486427845856:10331108327861497823  4/177          98809/183251
SH9.DRV7   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14810034527604592578:13736572759635310104  6/177          98850/183092
SH9.DRV8   0        SSD    NVMe      healthy  4.56T     0.00          0.00      17087084929359693576:13248354700543771492  5/177          98556/182808
SH9.DRV9   0        SSD    NVMe      healthy  4.56T     0.00          0.00      8008626985688255585:12263160438203701413   4/177          98506/182657
SH9.DRV10  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17473149949667725125:12888436901338118845  8/177          98657/183945
SH9.DRV11  0        SSD    NVMe      healthy  4.56T     0.00          0.00      12155237575603536695:10780239553357338581  5/177          98844/184225
SH9.DRV12  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17296168388559654273:10961119717667727142  4/177          98781/183098
SH9.DRV13  0        SSD    NVMe      healthy  4.56T     0.00          0.00      12045218750993548846:11026726370566379184  8/177          98552/183522
     root@dr-purstor01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
